order_id,order_date,client_id,user_id,item_name,quantity,gross_sale,discount,net_sale
113477,10/11/2022 15:49,29,1,Open Studio for a Performance Series,2,0,0,0
113476,10/11/2022 15:49,73,1,Open Studio for a Performance Series,2,0,0,0
113475,10/11/2022 15:48,69,1,Open Studio for a Performance Series,2,0,0,0
113474,10/11/2022 15:48,18,1,Open Studio for a Performance Series,2,0,0,0
113467,10/11/2022 15:25,52,1,Drop In Class,1,40,0,40
113449,10/11/2022 14:09,52,1,Drop-In Class,9,0,0,0
113225,10/10/2022 19:33,10,1,Drop In Class,1,40,40,0
113009,10/10/2022 1:34,10,1,Open Studio (Unhosted),1,25,0,25
112983,10/9/2022 22:53,99,1,New Student 3 Pack (1 month expiration),1,80,0,80
112950,10/9/2022 19:16,49,1,Drop In Class,1,40,0,40
112929,10/9/2022 15:53,65,1,Drop In Class,1,40,20,20
112928,10/9/2022 15:52,91,1,Drop In Class,1,40,20,20
112907,10/9/2022 13:43,45,1,P&D Pride Top (Flowy Side Slit/Medium),1,30,0,30
112662,10/8/2022 11:34,69,1,Drop In Class,1,40,0,40
112658,10/8/2022 11:09,49,1,Monkey Hands (Sticky),1,15,0,15
49233,1/12/2022 20:16,35,1,Studio Access Membership (Oakland),1,200,0,200
50864,1/21/2022 22:21,74,1,Open Studio (Unhosted),1,25,0,25
51655,1/26/2022 14:17,83,1,Drop In Class,1,40,0,40
112508,10/7/2022 19:06,67,1,Drop In Class,1,40,0,40
112507,10/7/2022 18:49,73,1,Drop In Class,1,40,0,40
112460,10/7/2022 13:32,15,1,1 Private Lesson (1 student),1,100,0,100
112123,10/6/2022 8:00,9,1,Drop In Class,1,40,0,40
51913,1/27/2022 21:54,84,1,Drop In Class,1,40,0,40
52175,1/29/2022 8:20,21,1,FLUIDITY + FORCE Heels Intensive,1,500,0,500
52605,1/31/2022 11:54,47,1,5 Week Intensive Training Program,1,600,0,600
111885,10/5/2022 9:00,95,1,New Student 3 Pack (1 month expiration),1,80,0,80
112031,10/5/2022 19:56,87,1,Drop In Class,1,40,0,40
111993,10/5/2022 17:27,39,1,1 Group Lesson (3 students),1,175,0,175
111988,10/5/2022 17:06,26,1,Kind Bar,1,3,0.75,2.25
52887,2/1/2022 9:54,83,1,New Student 3 Pack - Intro Classes Only (1 mo exp),1,80,0,80
111944,10/5/2022 13:28,18,1,Open Studio (Unhosted),1,25,0,25
111662,10/4/2022 12:00,18,1,Your Solo with Dresden,1,250,0,250
111651,10/4/2022 11:31,76,1,Low Flow Group with Sarah Rey,1,250,0,250
53277,2/3/2022 11:33,98,1,Studio Access Membership (SF),1,200,0,200
111686,10/4/2022 13:55,1,1,Drop In Class,1,40,0,40
53419,2/3/2022 23:13,72,1,5 Class Pack,1,190,0,190
53661,2/4/2022 20:54,49,1,Open Studio (Unhosted),1,25,0,25
111504,10/3/2022 21:28,21,1,Studio Access Membership,1,200,0,200
111272,10/3/2022 8:45,94,1,Your Solo with Dresden,1,250,0,250
111474,10/3/2022 20:35,35,1,Monkey Hands (Sticky),1,15,3.75,11.25
111256,10/3/2022 8:11,77,1,New Student 3 Pack (1 month expiration),1,80,0,80
111438,10/3/2022 18:02,73,1,Monkey Hands (Classic),1,15,0,15
111438,10/3/2022 18:02,45,1,Knee Pads without Grip (Sky Blue/XS),1,35,0,35
111383,10/3/2022 14:23,9,1,New Student 3 Pack (1 month expiration),1,80,0,80
111356,10/3/2022 13:14,20,1,Open Studio (Unhosted),1,25,0,25
111052,10/2/2022 12:22,82,1,Drop In Class,1,40,0,40
111142,10/2/2022 19:27,48,1,New Student 3 Pack (1 month expiration),1,80,0,80
111086,10/2/2022 14:54,74,1,Knee Pads with Grip (Black/Medium),1,35,0,35
110825,10/1/2022 12:28,98,1,P&D Sweatpants (Maroon/S),1,45,0,45
110823,10/1/2022 12:26,20,1,P+D Festival Crop Tank (S/Storm),1,25,0,25
110823,10/1/2022 12:26,39,1,P+D Crew Socks,1,20,0,20
110816,10/1/2022 11:53,88,1,Drop In Class,5,200,0,200
110815,10/1/2022 11:52,28,1,Drop In Class,2,80,0,80
110812,10/1/2022 11:51,19,1,Drop In Class,1,40,0,40
110768,10/1/2022 10:22,96,1,Drop In Class,1,40,0,40
110445,9/30/2022 12:32,14,1,Drop In Class,1,40,0,40
110442,9/30/2022 12:13,34,1,New Student 3 Pack (1 month expiration),1,80,0,80
110508,9/30/2022 15:37,37,1,Drop In Class,1,40,0,40
110507,9/30/2022 15:36,84,1,Drop In Class,1,40,0,40
110505,9/30/2022 15:31,90,1,Drop In Class,1,40,0,40
110504,9/30/2022 15:19,81,1,5 Class Pack,1,190,0,190
110166,9/29/2022 12:20,21,1,Drop In Class,1,40,0,40
110165,9/29/2022 12:12,75,1,Drop In Class,1,40,0,40
110145,9/29/2022 10:49,29,1,Drop In Class,1,40,0,40
110265,9/29/2022 18:40,9,1,Monkey Hands (Sticky),1,15,0,15
110265,9/29/2022 18:40,44,1,Dew Point 2.5 oz. (Ultra),1,15,0,15
110263,9/29/2022 18:32,84,1,Drop In Class,1,40,0,40
110199,9/29/2022 13:50,59,1,Drop In Class,1,40,0,40
110191,9/29/2022 13:28,16,1,Drop In Class,1,40,0,40
110190,9/29/2022 13:28,98,1,Drop In Class,1,40,0,40
109989,9/28/2022 19:06,48,1,PoleGrip,1,15,0,15
109948,9/28/2022 16:56,51,1,Studio Access Membership,1,200,0,200
109946,9/28/2022 16:54,34,1,Better Grip (2 oz) (Regular),1,15,0,15
109925,9/28/2022 15:21,49,1,Drop In Class,1,40,0,40
109896,9/28/2022 13:35,94,1,Drop In Class,1,40,0,40
109879,9/28/2022 13:11,46,1,Open Studio (Unhosted),1,25,0,25
109691,9/27/2022 23:40,44,1,New Student 3 Pack (1 month expiration),1,80,0,80
109680,9/27/2022 21:25,94,1,Drop In Class,1,40,0,40
109678,9/27/2022 21:22,42,1,Drop In Class,1,40,0,40
109649,9/27/2022 19:15,22,1,Kind Bar,1,3,0.75,2.25
109630,9/27/2022 17:20,28,1,New Student 3 Pack (1 month expiration),1,80,0,80
109435,9/27/2022 1:52,40,1,New Student 3 Pack (1 month expiration),1,80,0,80
54009,2/6/2022 20:56,92,1,New Student 3 Pack - Intro Classes Only (1 mo exp),1,80,0,80
109386,9/26/2022 20:41,14,1,Monkey Hands (Sticky),1,15,0,15
109182,9/26/2022 5:28,58,1,Drop In Class,1,40,0,40
109320,9/26/2022 14:37,40,1,Open Studio (Unhosted),1,25,0,25
109043,9/25/2022 11:53,72,1,Drop In Class,1,40,0,40
109042,9/25/2022 11:44,11,1,Drop In Class,1,40,0,40
109127,9/25/2022 20:06,45,1,Drop In Class,1,40,0,40
109126,9/25/2022 20:05,27,1,Drop In Class,1,40,0,40
109120,9/25/2022 19:58,31,1,5 Class Pack,1,190,0,190
54117,2/7/2022 12:52,2,1,FLUIDITY + FORCE Heels Intensive,1,500,0,500
108313,9/22/2022 10:15,40,1,Drop In Class,1,40,0,40
108312,9/22/2022 10:13,77,1,Drop In Class,1,40,0,40
108424,9/22/2022 18:31,80,1,New Student 3 Pack (1 month expiration),1,80,0,80
108416,9/22/2022 17:28,65,1,10 Class Pack,1,360,360,0
108385,9/22/2022 15:19,53,1,Drop In Class,1,40,0,40
108202,9/21/2022 20:39,86,1,PD Retro Shorts (Medium/Teal),1,27,0,27
108187,9/21/2022 18:49,16,1,INVERTS 101 with Roz the Diva!,1,100,0,100
108181,9/21/2022 18:03,31,1,Kind Bar,1,3,0.75,2.25
108172,9/21/2022 16:45,46,1,Drop In Class,1,40,0,40
108167,9/21/2022 16:19,6,1,New Student 3 Pack (1 month expiration),1,80,0,80
107806,9/20/2022 10:54,76,1,Drop In Class,1,40,0,40
107799,9/20/2022 10:31,31,1,Your Solo with Dresden,1,250,0,250
107787,9/20/2022 9:13,65,1,New Student 3 Pack (1 month expiration),1,80,0,80
107778,9/20/2022 8:43,69,1,5 Class Pack,1,190,0,190
54117,2/7/2022 12:52,6,1,FLUIDITY + FORCE Heels Intensive,1,500,0,500
107904,9/20/2022 17:26,1,1,Drop In Class,1,40,0,40
107895,9/20/2022 16:37,42,1,Drop In Class,1,40,0,40
107863,9/20/2022 14:27,66,1,New Student 3 Pack (1 month expiration),1,80,0,80
107543,9/19/2022 12:24,74,1,Drop In Class,1,40,0,40
107535,9/19/2022 11:29,87,1,New Student 3 Pack (1 month expiration),1,80,0,80
107694,9/19/2022 22:52,6,1,Drop In Class,1,40,0,40
107671,9/19/2022 20:53,89,1,Drop In Class,1,40,0,40
107669,9/19/2022 20:50,47,1,Drop In Class,1,40,0,40
107668,9/19/2022 20:49,9,1,Drop In Class,1,40,0,40
107666,9/19/2022 20:40,44,1,Monkey Hands (Sticky),1,15,0,15
107659,9/19/2022 19:55,24,1,Drop In Class,1,40,0,40
107628,9/19/2022 17:41,61,1,Kind Bar,1,3,0.75,2.25
107592,9/19/2022 16:25,28,1,Drop In Class,1,40,0,40
107579,9/19/2022 14:53,62,1,Open Studio (Unhosted),1,25,0,25
107324,9/18/2022 12:43,88,1,Drop In Class,1,40,0,40
107300,9/18/2022 10:41,79,1,Drop In Class,1,40,0,40
107130,9/17/2022 11:21,92,1,P&D Sweatpants (Lilac/XS),1,45,0,45
107130,9/17/2022 11:21,69,1,Knee Pads with Grip (Pink/Large),1,35,0,35
107130,9/17/2022 11:21,39,1,P&D Pride Top (Flowy Side Slit/Small),1,30,0,30
107116,9/17/2022 10:37,34,1,Kind Bar,1,3,0.75,2.25
107208,9/17/2022 19:11,30,1,Drop In Class,1,40,0,40
107147,9/17/2022 13:03,68,1,Drop In Class,1,40,0,40
106826,9/16/2022 12:58,52,1,Drop In Class,1,40,0,40
106825,9/16/2022 12:57,76,1,Drop In Class,1,40,0,40
106813,9/16/2022 11:32,80,1,Open Studio (Unhosted),1,25,0,25
106809,9/16/2022 11:27,94,1,Drop In Class,4,160,0,160
106808,9/16/2022 11:26,39,1,Drop In Class,2,80,0,80
106806,9/16/2022 11:26,87,1,Drop In Class,2,80,0,80
106901,9/16/2022 20:18,78,1,Drop In Class,1,40,0,40
106886,9/16/2022 18:10,7,1,5 Class Pack,1,190,0,190
106719,9/16/2022 5:53,24,1,Drop In Class,1,40,0,40
106718,9/16/2022 5:53,10,1,Drop In Class,1,40,0,40
106567,9/15/2022 12:51,92,1,New Student 3 Pack (1 month expiration),1,80,0,80
106556,9/15/2022 11:57,7,1,Low Flow Group with Sarah Rey,1,250,0,250
106633,9/15/2022 18:54,4,1,Drop In Class,1,40,0,40
106621,9/15/2022 17:28,56,1,5 Class Pack,1,190,0,190
106296,9/14/2022 8:25,19,1,Drop In Class,1,40,0,40
106412,9/14/2022 18:24,36,1,5 Class Pack,1,190,0,190
106395,9/14/2022 16:41,38,1,Drop In Class,1,40,0,40
106237,9/14/2022 1:07,51,1,Drop In Class,1,40,0,40
105935,9/13/2022 12:22,34,1,$80 Gift Card,1,80,0,80
105922,9/13/2022 12:18,64,1,New Student 3 Pack (1 month expiration),1,80,0,80
105867,9/13/2022 9:34,70,1,5 Class Pack,1,190,0,190
106209,9/13/2022 20:23,28,1,Drop In Class,1,40,0,40
106164,9/13/2022 16:05,100,1,Drop In Class,1,40,0,40
106149,9/13/2022 14:28,69,1,Drop In Class,1,40,0,40
105599,9/12/2022 9:44,70,1,Open Studio (Unhosted),1,25,0,25
105708,9/12/2022 15:35,33,1,Open Studio (Unhosted) (12mo),1,25,0,25
105460,9/11/2022 21:42,71,1,5 Class Pack,1,190,0,190
105393,9/11/2022 16:14,2,1,Drop In Class,1,40,0,40
105124,9/10/2022 11:43,75,1,New Student 3 Pack (1 month expiration),1,80,0,80
105160,9/10/2022 14:18,92,1,New Student 3 Pack (1 month expiration),1,80,0,80
104873,9/9/2022 9:21,77,1,Drop In Class,1,40,0,40
104870,9/9/2022 9:14,65,1,Drop In Class,1,40,0,40
104866,9/9/2022 9:00,75,1,Your Solo with Dresden,1,250,0,250
105018,9/9/2022 21:00,67,1,Drop In Class,1,40,0,40
105013,9/9/2022 20:18,81,1,Drop In Class,1,40,0,40
104776,9/8/2022 21:04,86,1,New Student 3 Pack (1 month expiration),1,80,0,80
104771,9/8/2022 20:59,22,1,New Student 3 Pack (1 month expiration),1,80,0,80
104748,9/8/2022 18:48,77,1,Drop In Class,1,40,0,40
104320,9/7/2022 7:41,14,1,Low Flow Group with Sarah Rey,1,250,0,250
104488,9/7/2022 19:08,13,1,5 Class Pack,1,190,0,190
104477,9/7/2022 17:53,68,1,P+D Festival Crop Tank (L/Pink),1,25,6.25,18.75
104457,9/7/2022 16:49,70,1,Open Studio (Unhosted),1,25,0,25
104455,9/7/2022 16:48,15,1,Open Studio (Unhosted),1,25,0,25
104451,9/7/2022 16:41,59,1,Drop In Class,1,40,0,40
104075,9/6/2022 12:15,31,1,Initial deposit for group class with Amy Bond: 2-5pm on 11/11 and 3-6pm on 11/12,1,500,0,500
104142,9/6/2022 15:46,100,1,INVERTS 101 with Roz the Diva!,1,100,0,100
103787,9/5/2022 11:12,24,1,Open Studio (Unhosted),1,25,0,25
103934,9/5/2022 23:10,25,1,Event Balance,1,250,0,250
103928,9/5/2022 22:31,54,1,New Student 3 Pack (1 month expiration),1,80,0,80
103889,9/5/2022 18:25,36,1,Drop In Class,1,40,0,40
103694,9/5/2022 4:29,23,1,Drop In Class,1,40,0,40
103693,9/5/2022 3:55,43,1,Drop In Class,1,40,0,40
103864,9/5/2022 15:52,1,1,Drop In Class,1,40,0,40
103689,9/5/2022 3:48,46,1,Drop In Class,1,40,0,40
103595,9/4/2022 14:55,96,1,Better Grip (2 oz) (Regular),1,15,3.75,11.25
103593,9/4/2022 14:50,44,1,P&D Gym Bag,1,30,0,30
103455,9/3/2022 22:30,26,1,5 Class Pack,1,190,0,190
103443,9/3/2022 21:27,74,1,Studio Access Membership,1,200,0,200
103422,9/3/2022 19:26,13,1,5 Class Pack,1,190,0,190
103409,9/3/2022 17:30,15,1,Drop In Class,1,40,0,40
54151,2/7/2022 16:07,7,1,Event Balance,1,200,0,200
103387,9/3/2022 14:16,13,1,Drop In Class,1,40,0,40
103386,9/3/2022 14:03,20,1,P&D Sweatpants (Forest/S),1,45,11.25,33.75
102877,9/1/2022 10:57,57,1,Drop In Class,1,40,0,40
102859,9/1/2022 9:52,78,1,5 Class Pack,1,190,0,190
102829,9/1/2022 8:02,96,1,New Student 3 Pack (1 month expiration),1,80,0,80
102816,9/1/2022 6:37,68,1,Drop In Class,1,40,0,40
102903,9/1/2022 13:25,35,1,Drop In Class,5,200,0,200
102901,9/1/2022 13:23,96,1,Drop In Class,2,80,0,80
102899,9/1/2022 13:21,22,1,Drop In Class,3,120,0,120
102610,8/31/2022 18:18,12,1,Kind Bar,1,3,0.75,2.25
102605,8/31/2022 18:09,63,1,New Student 3 Pack (1 month expiration),1,80,0,80
102582,8/31/2022 17:06,4,1,Drop In Class,1,40,0,40
102354,8/30/2022 19:37,18,1,Drop In Class,1,40,0,40
102353,8/30/2022 19:15,19,1,Kind Bar,1,3,0.75,2.25
102351,8/30/2022 19:10,24,1,New Student 3 Pack (1 month expiration),1,80,0,80
102349,8/30/2022 19:07,70,1,Knee Pads with Grip (Caramel/Small),1,35,0,35
102083,8/29/2022 20:50,78,1,P&D Sweatpants (Forest/S),1,45,11.25,33.75
102082,8/29/2022 20:49,89,1,P&D Sweatpants (Maroon/M),1,45,11.25,33.75
102080,8/29/2022 20:47,36,1,P&D Sweatpants (Black/L),1,45,0,45
102072,8/29/2022 19:35,93,1,Monkey Hands (Classic),1,15,3.75,11.25
102043,8/29/2022 17:55,6,1,Toe Covers (Hot Pink),1,18,0,18
102041,8/29/2022 17:54,57,1,Toe Covers (Black),1,18,0,18
102025,8/29/2022 17:00,97,1,P+D Classy Biker Shorts (S / M),1,25,6.25,18.75
102015,8/29/2022 16:38,57,1,Toe Covers (Black Leather),1,18,18,0
101998,8/29/2022 15:31,7,1,5 Class Pack,1,190,0,190
101727,8/28/2022 14:46,54,1,Drop In Class,1,40,0,40
101721,8/28/2022 13:59,73,1,10 Class Pack,1,360,0,360
101719,8/28/2022 13:53,16,1,PDX Tank (S),1,20,0,20
101341,8/26/2022 19:33,99,1,Drop In Class,1,40,0,40
101336,8/26/2022 18:38,42,1,Drop In Class,1,40,0,40
101313,8/26/2022 16:19,13,1,Drop In Class,1,40,0,40
101096,8/25/2022 19:25,18,1,Drop In Class,1,40,0,40
101083,8/25/2022 18:49,25,1,Drop In Class,1,40,0,40
101026,8/25/2022 14:31,85,1,10 Class Pack,1,360,0,360
101024,8/25/2022 14:26,29,1,10 Class Pack,1,360,0,360
100745,8/24/2022 11:22,80,1,Drop In Class,1,40,0,40
100743,8/24/2022 11:18,69,1,Drop In Class,1,40,0,40
100847,8/24/2022 20:28,25,1,PoleGrip,1,15,0,15
100846,8/24/2022 20:28,98,1,P+D Festival Crop Tank (M/Pink),1,25,6.25,18.75
100702,8/24/2022 7:42,33,1,Open Studio (Unhosted),1,25,0,25
100830,8/24/2022 18:48,14,1,Monkey Hands (Classic),1,15,0,15
100808,8/24/2022 16:12,43,1,Drop In Class,1,40,0,40
100488,8/23/2022 12:00,85,1,New Student 3 Pack (1 month expiration),1,80,0,80
100613,8/23/2022 21:04,4,1,5 Class Pack,1,190,0,190
100596,8/23/2022 19:56,6,1,Drop In Class,1,40,0,40
100595,8/23/2022 19:55,7,1,Open Studio (Unhosted),1,25,0,25
100392,8/23/2022 6:55,44,1,New Student 3 Pack (1 month expiration),1,80,0,80
100546,8/23/2022 16:31,68,1,New Student 3 Pack (1 month expiration),1,80,0,80
100325,8/22/2022 20:26,100,1,Drop In Class,1,40,0,40
100325,8/22/2022 20:26,42,1,Kind Bar,1,3,0.75,2.25
100319,8/22/2022 19:14,74,1,Better Grip (2 oz) (Regular),1,15,0,15
100297,8/22/2022 17:38,22,1,Sam Star's Fonjis for LIFE! (Int/Adv),1,50,0,50
100087,8/21/2022 23:57,48,1,New Student 3 Pack (1 month expiration),1,80,0,80
100080,8/21/2022 22:52,79,1,Sam Star's Ninja Apprentice (Beg/Int),1,50,0,50
100052,8/21/2022 18:54,91,1,Drop In Class,1,40,0,40
100020,8/21/2022 15:26,20,1,Drop In Class,1,40,0,40
99771,8/20/2022 12:37,62,1,P+D Crop Tee (L),1,25,0,25
99769,8/20/2022 12:35,44,1,Drop In Class,1,40,0,40
99825,8/20/2022 20:35,88,1,Drop In Class,1,40,0,40
99823,8/20/2022 19:32,30,1,Drop In Class,1,40,8,32
99787,8/20/2022 15:42,87,1,New Student 3 Pack (1 month expiration),1,80,0,80
99585,8/19/2022 12:17,47,1,Drop In Class,1,40,0,40
99584,8/19/2022 12:16,54,1,Drop In Class,1,40,0,40
99683,8/19/2022 23:12,77,1,Drop In Class,1,40,8,32
99404,8/18/2022 19:35,25,1,Drop In Class,1,40,0,40
99069,8/17/2022 10:03,70,1,Drop In Class,1,40,8,32
99058,8/17/2022 9:23,36,1,10 Class Pack,1,360,0,360
54326,2/8/2022 12:07,31,1,Extra Guest,2,70,0,70
99108,8/17/2022 13:12,13,1,New Student 3 Pack (1 month expiration),1,80,0,80
54508,2/9/2022 11:46,12,1,20 Class Pack,1,680,0,680
98817,8/16/2022 10:53,46,1,Drop In Class,1,40,0,40
98816,8/16/2022 10:53,63,1,Drop In Class,1,40,0,40
98799,8/16/2022 9:05,8,1,Drop In Class,1,40,0,40
98796,8/16/2022 8:59,47,1,Drop In Class,1,40,0,40
98794,8/16/2022 8:54,11,1,Drop In Class,1,40,0,40
98792,8/16/2022 8:46,39,1,Drop In Class,1,40,0,40
98756,8/16/2022 7:11,88,1,Drop In Class,1,40,0,40
98755,8/16/2022 7:10,65,1,Drop In Class,5,200,0,200
98754,8/16/2022 7:08,3,1,Drop In Class,2,80,0,80
98673,8/15/2022 20:36,35,1,Drop In Class,1,40,0,40
98663,8/15/2022 19:15,28,1,Drop In Class,1,40,0,40
98660,8/15/2022 19:07,28,1,Drop In Class,1,40,0,40
98645,8/15/2022 18:10,98,1,Toe Covers (Mauve),1,18,0,18
98636,8/15/2022 18:05,59,1,Knee Pad,1,5,0,5
